Crypto,Date,Open,High,Low,Close
LTC,2022-04-20,113.32,114.15,110.82,112.58
LTC,2022-04-19,110.22,113.72,110.13,113.28
LTC,2022-04-18,111.06,111.89,105.37,110.22
LTC,2022-04-17,110.86,115.09,110.75,111.06
LTC,2022-04-16,111.12,113.95,110.22,110.92
LTC,2022-04-15,106.94,112.74,106.94,111.12
LTC,2022-04-14,110.11,112.22,106.05,106.82
LTC,2022-04-13,103.46,110.47,103.38,110.11
LTC,2022-04-12,104.05,105.73,101.82,103.43
LTC,2022-04-11,114.3,114.38,103.1,103.96
LTC,2022-04-10,111.72,114.43,111.3,114.3
LTC,2022-04-09,113.27,113.46,109.89,111.65
LTC,2022-04-08,113.97,115.23,111.03,113.29
LTC,2022-04-07,114.55,114.9,110.26,113.97
LTC,2022-04-06,124.36,124.96,112.97,114.55
LTC,2022-04-05,124.1,127.2,123.27,124.14
LTC,2022-04-04,126.95,129.52,121.37,124.09
LTC,2022-04-03,125.3,128.12,123.82,126.77
LTC,2022-04-02,125.29,128.28,124.14,125.3
LTC,2022-04-01,124.87,126.33,119.26,125.32
LTC,2022-03-31,132.01,132.83,121.76,124.87
LTC,2022-03-30,128.9,134.05,126.31,131.91
LTC,2022-03-29,131.35,132.0,127.1,128.9
LTC,2022-03-28,127.24,132.54,127.01,131.35
LTC,2022-03-27,125.02,127.59,123.47,127.1
LTC,2022-03-26,124.31,125.51,122.08,125.01
LTC,2022-03-25,126.34,127.72,121.79,124.31
LTC,2022-03-24,121.86,126.39,120.33,126.31
LTC,2022-03-23,121.53,124.41,118.75,121.86
LTC,2022-03-22,116.18,123.66,115.53,121.53
LTC,2022-03-21,114.94,116.67,113.27,116.26
LTC,2022-03-20,113.91,118.25,111.47,114.94
LTC,2022-03-19,112.16,114.72,111.55,113.91
LTC,2022-03-18,110.47,113.0,107.93,112.3
LTC,2022-03-17,110.03,111.57,108.75,110.47
LTC,2022-03-16,107.41,111.72,105.75,110.03
LTC,2022-03-15,102.57,108.54,102.57,107.39
LTC,2022-03-14,104.26,105.48,101.04,102.57
LTC,2022-03-13,105.77,107.26,103.72,104.19
LTC,2022-03-12,104.6,108.06,104.32,105.77
LTC,2022-03-11,102.56,106.91,99.91,104.6
LTC,2022-03-10,106.73,107.14,99.9,102.56
LTC,2022-03-09,99.42,109.31,99.33,106.73
LTC,2022-03-08,98.09,101.75,97.88,99.42
LTC,2022-03-07,104.11,104.47,96.4,98.09
LTC,2022-03-06,104.75,105.7,101.43,104.18
LTC,2022-03-05,101.42,105.3,99.01,104.75
LTC,2022-03-04,110.61,112.65,100.94,101.42
LTC,2022-03-03,111.23,112.91,108.32,110.23
LTC,2022-03-02,111.52,114.58,109.44,110.98
LTC,2022-03-01,110.68,115.85,110.19,111.87
LTC,2022-02-28,102.68,110.59,101.4,110.58
LTC,2022-02-27,109.09,109.09,101.31,102.96
LTC,2022-02-26,108.37,114.41,106.66,109.09
LTC,2022-02-25,105.06,108.46,101.75,108.22
LTC,2022-02-24,107.21,107.45,91.84,105.36
LTC,2022-02-23,105.9,111.41,105.67,107.21
LTC,2022-02-22,105.15,107.58,100.36,105.9
LTC,2022-02-21,109.98,114.61,105.37,105.37
LTC,2022-02-20,114.9,115.79,108.63,109.98
LTC,2022-02-19,115.21,117.15,113.24,114.9
LTC,2022-02-18,117.3,122.56,114.88,115.32
LTC,2022-02-17,128.62,129.2,115.06,117.3
LTC,2022-02-16,129.27,132.52,125.61,128.62
LTC,2022-02-15,123.54,132.44,123.54,129.27
LTC,2022-02-14,126.31,126.87,121.54,123.54
LTC,2022-02-13,124.38,128.79,123.55,126.31
LTC,2022-02-12,126.53,127.65,121.12,124.38
LTC,2022-02-11,136.37,137.23,125.76,126.53
LTC,2022-02-10,139.63,143.81,134.55,136.24
LTC,2022-02-09,133.44,140.96,132.3,139.65
LTC,2022-02-08,136.86,142.97,130.59,133.44
LTC,2022-02-07,124.83,139.75,124.05,136.64
LTC,2022-02-06,122.52,127.9,120.96,124.84
LTC,2022-02-05,119.19,123.8,118.49,122.52
LTC,2022-02-04,109.33,119.46,108.83,119.28
LTC,2022-02-03,108.52,109.69,105.51,109.33
LTC,2022-02-02,115.26,116.9,107.39,108.34
LTC,2022-02-01,109.1,115.79,108.36,114.86
LTC,2022-01-31,108.15,111.25,104.43,109.1
LTC,2022-01-30,111.37,112.17,107.49,108.15
LTC,2022-01-29,109.08,112.12,107.81,111.38
LTC,2022-01-28,105.06,109.97,104.47,109.13
LTC,2022-01-27,105.05,109.86,103.01,105.06
LTC,2022-01-26,106.91,116.49,105.04,105.04
LTC,2022-01-25,109.94,110.23,105.35,106.91
LTC,2022-01-24,108.02,112.66,97.87,109.92
LTC,2022-01-23,110.08,111.88,105.64,108.06
LTC,2022-01-22,114.84,116.9,96.99,110.16
LTC,2022-01-21,133.35,134.1,110.16,114.32
LTC,2022-01-20,137.2,142.78,133.96,133.96
LTC,2022-01-19,142.45,143.69,133.35,137.2
LTC,2022-01-18,147.34,153.28,138.84,142.45
LTC,2022-01-17,146.52,153.81,144.34,147.5
LTC,2022-01-16,148.0,149.0,143.5,146.52
LTC,2022-01-15,145.01,150.47,144.06,148.0
LTC,2022-01-14,136.6,146.29,136.04,145.14
LTC,2022-01-13,140.54,142.27,134.76,136.6
LTC,2022-01-12,131.14,142.05,130.99,140.62
LTC,2022-01-11,126.68,133.52,125.8,131.14
LTC,2022-01-10,132.02,132.39,121.25,126.68
LTC,2022-01-09,129.73,132.55,128.04,132.02
LTC,2022-01-08,132.48,134.63,125.36,129.85
LTC,2022-01-07,136.39,136.95,126.42,132.51
LTC,2022-01-06,136.29,137.98,130.0,136.56
LTC,2022-01-05,147.6,149.76,136.05,136.43
LTC,2022-01-04,147.33,151.48,145.75,147.64
LTC,2022-01-03,150.5,151.75,146.16,147.43
LTC,2022-01-02,149.95,153.17,148.02,150.5
LTC,2022-01-01,146.15,150.83,145.91,149.95
LTC,2021-12-31,147.73,152.64,143.76,146.12
LTC,2021-12-30,148.47,149.9,143.08,147.73
LTC,2021-12-29,145.95,150.85,145.03,148.47
LTC,2021-12-28,158.94,159.86,144.75,145.95
LTC,2021-12-27,156.99,161.25,154.82,158.96
LTC,2021-12-26,162.31,162.33,153.39,156.93
LTC,2021-12-25,162.13,163.69,159.05,162.31
LTC,2021-12-24,163.79,166.92,160.76,162.13
LTC,2021-12-23,157.0,165.09,153.26,163.34
LTC,2021-12-22,155.66,159.91,153.19,157.0
LTC,2021-12-21,153.2,156.27,149.31,155.66
LTC,2021-12-20,153.97,157.36,145.43,153.05
LTC,2021-12-19,148.99,160.5,147.63,154.1
LTC,2021-12-18,146.4,150.18,142.99,148.87
LTC,2021-12-17,151.38,151.38,141.57,146.56
LTC,2021-12-16,154.51,156.55,149.63,151.38
LTC,2021-12-15,150.41,154.99,141.42,154.66
LTC,2021-12-14,145.7,151.75,143.1,150.41
LTC,2021-12-13,159.87,160.65,142.89,145.7
LTC,2021-12-12,155.92,162.71,153.48,159.96
LTC,2021-12-11,152.89,159.57,146.03,155.92
LTC,2021-12-10,154.54,159.64,148.85,153.0
LTC,2021-12-09,164.42,167.0,152.41,154.54
LTC,2021-12-08,161.01,169.57,156.85,164.42
LTC,2021-12-07,159.46,165.86,158.56,161.05
LTC,2021-12-06,155.49,160.3,141.59,159.25
LTC,2021-12-05,162.55,166.66,148.54,155.49
LTC,2021-12-04,189.49,190.3,134.52,162.55
LTC,2021-12-03,206.11,207.94,180.9,190.11
LTC,2021-12-02,207.56,210.06,200.47,206.11
LTC,2021-12-01,209.15,217.72,205.72,207.42
LTC,2021-11-30,206.99,219.0,197.72,209.15
LTC,2021-11-29,197.55,209.53,194.17,207.13
LTC,2021-11-28,193.98,197.87,182.81,197.55
LTC,2021-11-27,197.98,201.08,191.01,193.98
LTC,2021-11-26,221.91,225.47,190.45,198.58
LTC,2021-11-25,210.79,229.69,210.36,221.91
LTC,2021-11-24,214.52,218.49,206.37,210.79
LTC,2021-11-23,208.54,214.99,205.74,214.52
LTC,2021-11-22,227.05,227.75,205.65,208.59
LTC,2021-11-21,226.14,230.25,219.77,227.05
LTC,2021-11-20,217.44,227.78,213.42,225.97
LTC,2021-11-19,205.1,221.31,199.88,217.2
LTC,2021-11-18,226.42,232.2,200.15,205.09
LTC,2021-11-17,233.6,235.17,218.97,226.42
LTC,2021-11-16,263.17,265.63,224.75,233.51
LTC,2021-11-15,272.66,281.32,259.32,263.42
LTC,2021-11-14,257.05,273.49,248.64,272.15
LTC,2021-11-13,252.3,263.99,245.45,256.87
LTC,2021-11-12,265.2,282.6,244.45,252.31
LTC,2021-11-11,256.3,274.12,251.1,265.2
LTC,2021-11-10,269.56,295.35,254.62,257.59
LTC,2021-11-09,225.33,274.4,224.62,269.7
LTC,2021-11-08,201.71,229.58,200.63,225.33
LTC,2021-11-07,196.91,201.76,196.91,201.71
LTC,2021-11-06,197.18,201.26,191.56,196.91
LTC,2021-11-05,201.54,204.09,197.01,197.34
LTC,2021-11-04,208.45,208.81,196.58,201.54
LTC,2021-11-03,200.34,209.3,197.38,208.51
LTC,2021-11-02,193.41,204.68,192.66,200.64
LTC,2021-11-01,191.55,200.58,188.3,193.32
LTC,2021-10-31,191.73,195.08,186.85,191.46
LTC,2021-10-30,194.6,198.5,189.24,191.73
LTC,2021-10-29,192.4,196.52,188.71,194.6
LTC,2021-10-28,183.75,194.36,178.0,192.48
LTC,2021-10-27,196.18,204.88,174.12,183.8
LTC,2021-10-26,194.46,197.39,190.62,196.18
LTC,2021-10-25,189.54,197.12,189.12,194.46
LTC,2021-10-24,195.11,199.6,185.47,189.51
LTC,2021-10-23,192.67,197.42,188.22,195.1
LTC,2021-10-22,198.44,201.37,190.61,192.67
LTC,2021-10-21,207.18,214.45,195.88,198.44
LTC,2021-10-20,186.08,209.11,185.87,207.35
LTC,2021-10-19,185.18,191.46,183.32,186.08
LTC,2021-10-18,178.9,187.42,178.8,185.05
LTC,2021-10-17,186.44,187.88,177.33,178.9
LTC,2021-10-16,192.17,192.28,185.14,186.72
LTC,2021-10-15,179.54,192.63,176.87,191.41
LTC,2021-10-14,176.2,185.89,175.95,179.54
LTC,2021-10-13,172.18,178.67,167.84,176.17
LTC,2021-10-12,175.73,179.43,166.74,172.11
LTC,2021-10-11,178.37,185.17,173.22,176.0
LTC,2021-10-10,181.11,183.84,176.6,178.37
LTC,2021-10-09,175.31,182.76,174.69,181.11
LTC,2021-10-08,179.96,183.38,174.51,175.38
LTC,2021-10-07,181.43,186.93,173.43,179.96
LTC,2021-10-06,174.66,182.86,164.0,181.43
LTC,2021-10-05,168.08,175.4,166.0,174.66
LTC,2021-10-04,171.0,171.54,161.55,168.08
LTC,2021-10-03,170.89,174.9,166.02,171.0
LTC,2021-10-02,166.14,172.63,164.78,170.89
LTC,2021-10-01,151.23,167.17,151.22,166.14
LTC,2021-09-30,143.34,154.37,143.01,151.23
LTC,2021-09-29,144.32,149.82,139.99,143.34
LTC,2021-09-28,147.75,149.85,142.27,144.32
LTC,2021-09-27,152.57,154.91,147.19,147.75
LTC,2021-09-26,151.34,153.47,142.37,152.57
LTC,2021-09-25,151.36,155.97,149.06,151.7
LTC,2021-09-24,163.6,166.38,142.04,151.37
LTC,2021-09-23,160.36,164.72,157.45,163.6
LTC,2021-09-22,151.32,161.8,145.0,160.36
LTC,2021-09-21,158.4,162.04,150.56,151.32
LTC,2021-09-20,177.01,177.62,153.88,157.87
LTC,2021-09-19,179.69,181.6,174.69,177.01
LTC,2021-09-18,179.0,185.51,178.07,179.69
LTC,2021-09-17,182.14,190.15,178.25,179.14
LTC,2021-09-16,184.23,195.11,181.75,182.28
LTC,2021-09-15,181.48,185.96,179.61,184.39
LTC,2021-09-14,183.36,187.87,176.31,181.51
LTC,2021-09-13,177.74,236.12,171.03,183.08
LTC,2021-09-12,182.45,185.83,175.37,176.94
LTC,2021-09-11,173.4,186.0,171.27,182.45
LTC,2021-09-10,180.39,187.27,171.54,173.5
LTC,2021-09-09,179.87,188.64,176.85,180.39
LTC,2021-09-08,177.6,188.52,169.9,180.19
LTC,2021-09-07,222.69,223.38,164.33,177.04
LTC,2021-09-06,225.73,232.41,216.78,222.69
LTC,2021-09-05,214.16,229.23,210.76,225.28
LTC,2021-09-04,212.33,225.07,207.03,213.97
LTC,2021-09-03,187.74,217.63,180.08,212.41
LTC,2021-09-02,180.11,187.6,179.55,187.6
LTC,2021-09-01,171.88,180.82,168.91,180.18
LTC,2021-08-31,175.01,175.27,165.76,171.64
LTC,2021-08-30,175.48,177.81,167.8,175.01
LTC,2021-08-29,172.78,182.76,172.78,175.48
LTC,2021-08-28,175.07,177.0,171.54,172.83
LTC,2021-08-27,169.81,175.6,165.25,175.04
LTC,2021-08-26,177.05,180.15,165.32,169.81
LTC,2021-08-25,176.74,178.87,169.89,177.03
LTC,2021-08-24,186.3,188.44,172.54,176.78
LTC,2021-08-23,179.82,191.68,179.02,186.14
LTC,2021-08-22,178.3,189.56,177.82,179.82
LTC,2021-08-21,180.84,184.43,176.98,177.94
LTC,2021-08-20,174.0,183.97,173.36,180.84
LTC,2021-08-19,165.05,174.96,162.8,174.01
LTC,2021-08-18,172.99,174.48,163.22,165.19
LTC,2021-08-17,179.94,184.24,169.91,173.02
LTC,2021-08-16,183.63,188.94,177.73,179.94
LTC,2021-08-15,178.86,186.38,175.29,183.42
LTC,2021-08-14,181.29,185.0,175.2,178.82
LTC,2021-08-13,165.98,182.7,161.97,181.09
LTC,2021-08-12,174.26,179.61,160.85,165.68
LTC,2021-08-11,167.02,176.0,164.29,174.26
LTC,2021-08-10,164.29,168.49,159.04,166.75
LTC,2021-08-09,148.68,170.52,145.41,164.56
LTC,2021-08-08,154.6,157.56,147.36,148.68
LTC,2021-08-07,148.66,156.21,147.0,154.6
LTC,2021-08-06,144.34,150.72,142.02,148.66
LTC,2021-08-05,143.64,144.78,136.32,144.33
LTC,2021-08-04,139.16,144.0,135.65,143.63
LTC,2021-08-03,139.78,143.2,135.86,139.16
LTC,2021-08-02,146.2,146.72,138.22,139.78
LTC,2021-08-01,143.91,149.79,143.09,146.2
LTC,2021-07-31,142.52,146.53,142.01,143.91
LTC,2021-07-30,140.94,143.66,136.02,142.48
LTC,2021-07-29,138.29,141.95,136.96,140.94
LTC,2021-07-28,133.06,140.43,132.55,138.44
LTC,2021-07-27,132.62,134.54,127.45,133.14
LTC,2021-07-26,124.7,140.32,124.56,132.54
LTC,2021-07-25,123.85,127.99,123.66,124.7
LTC,2021-07-24,120.0,127.74,119.86,123.85
LTC,2021-07-23,120.18,123.52,117.07,120.0
LTC,2021-07-22,116.51,121.9,115.68,120.18
LTC,2021-07-21,109.18,119.1,105.15,116.59
LTC,2021-07-20,113.8,114.98,103.95,109.18
LTC,2021-07-19,119.15,121.99,111.91,113.8
LTC,2021-07-18,121.24,124.03,116.75,119.4
LTC,2021-07-17,123.51,124.26,117.78,121.27
LTC,2021-07-16,125.28,127.69,120.97,123.51
LTC,2021-07-15,131.18,132.98,122.09,125.28
LTC,2021-07-14,131.31,131.97,124.0,131.37
LTC,2021-07-13,132.55,134.5,129.61,131.16
LTC,2021-07-12,133.74,139.62,131.87,132.55
LTC,2021-07-11,133.9,135.83,132.25,133.74
LTC,2021-07-10,133.66,136.67,130.52,132.18
LTC,2021-07-09,131.58,135.36,126.3,133.66
LTC,2021-07-08,139.6,139.6,128.01,131.58
LTC,2021-07-07,137.23,142.9,135.9,139.6
LTC,2021-07-06,138.8,142.69,135.77,137.23
LTC,2021-07-05,146.07,147.98,134.29,138.8
LTC,2021-07-04,139.73,147.0,136.99,146.07
LTC,2021-07-03,133.17,141.34,133.08,139.72
LTC,2021-07-02,136.42,138.93,130.69,133.17
LTC,2021-07-01,142.34,144.51,134.35,136.12
LTC,2021-06-30,144.74,146.76,136.17,142.43
LTC,2021-06-29,137.31,149.16,135.93,144.74
LTC,2021-06-28,125.5,138.9,125.06,137.31
LTC,2021-06-27,124.2,129.94,124.14,125.5
LTC,2021-06-26,128.63,129.31,118.87,121.99
LTC,2021-06-25,136.06,138.33,125.21,128.83
LTC,2021-06-24,125.34,137.31,123.8,136.06
LTC,2021-06-23,122.51,133.74,117.5,125.34
LTC,2021-06-22,134.0,134.0,105.04,122.51
LTC,2021-06-21,155.89,156.0,127.96,134.22
LTC,2021-06-20,156.4,156.43,143.97,155.89
LTC,2021-06-19,154.27,160.88,153.58,156.4
LTC,2021-06-18,164.36,167.42,151.91,154.27
LTC,2021-06-17,167.9,173.31,163.08,164.17
LTC,2021-06-16,173.22,177.14,164.68,168.25
LTC,2021-06-15,173.87,180.95,172.37,173.22
LTC,2021-06-14,173.28,177.82,172.96,173.7
LTC,2021-06-13,162.55,171.24,157.4,171.24
LTC,2021-06-12,163.75,163.75,154.8,162.55
LTC,2021-06-11,167.17,172.5,165.25,163.75
LTC,2021-06-10,169.75,174.45,162.38,166.85
LTC,2021-06-09,161.7,172.96,152.67,169.79
LTC,2021-06-08,168.42,169.21,145.46,161.6
LTC,2021-06-07,175.0,182.21,166.84,168.71
LTC,2021-06-06,173.66,179.98,168.37,175.0
LTC,2021-06-05,179.34,185.42,170.67,173.89
LTC,2021-06-04,190.5,193.74,169.66,179.34
LTC,2021-06-03,186.14,197.7,182.41,190.45
LTC,2021-06-02,180.73,191.18,178.66,186.14
LTC,2021-06-01,182.2,193.0,176.01,180.83
LTC,2021-05-31,173.4,187.01,164.09,182.2
LTC,2021-05-30,161.62,181.04,156.01,174.14
LTC,2021-05-29,175.92,188.43,157.9,161.41
LTC,2021-05-28,192.5,198.47,165.97,176.08
LTC,2021-05-27,194.95,208.43,180.78,192.42
LTC,2021-05-26,173.74,204.14,172.59,194.46
LTC,2021-05-25,178.41,194.6,167.64,173.55
LTC,2021-05-24,137.93,182.99,137.34,178.02
LTC,2021-05-23,174.5,176.14,118.93,138.04
LTC,2021-05-22,168.8,184.47,157.0,174.46
LTC,2021-05-21,208.03,219.25,167.8,168.5
LTC,2021-05-20,199.68,225.01,167.49,207.98
LTC,2021-05-19,294.97,300.42,140.22,198.49
LTC,2021-05-18,289.52,318.17,274.26,294.51
LTC,2021-05-17,284.54,296.94,262.38,291.25
LTC,2021-05-16,309.22,323.68,282.1,283.39
LTC,2021-05-15,318.79,331.78,296.86,309.58
LTC,2021-05-14,305.49,339.28,300.26,318.89
LTC,2021-05-13,356.98,359.99,292.44,305.38
LTC,2021-05-12,373.35,394.06,338.62,357.44
LTC,2021-05-11,359.8,375.51,345.76,373.64
LTC,2021-05-10,361.8,413.22,341.31,360.8
LTC,2021-05-09,346.04,369.34,335.13,361.52
LTC,2021-05-08,348.97,356.67,334.02,345.93
LTC,2021-05-07,329.4,372.7,329.4,348.97
LTC,2021-05-06,347.75,364.71,323.32,329.26
LTC,2021-05-05,316.07,359.97,301.42,347.75
LTC,2021-05-04,289.85,325.54,274.29,314.84
LTC,2021-05-03,271.07,299.7,267.26,290.18
LTC,2021-05-02,273.13,278.34,265.23,271.07
LTC,2021-05-01,266.68,274.99,265.08,273.0
LTC,2021-04-30,250.85,271.09,250.11,266.52
LTC,2021-04-29,253.28,262.86,248.96,250.85
LTC,2021-04-28,260.23,266.74,248.43,253.28
LTC,2021-04-27,240.33,263.04,237.56,261.16
LTC,2021-04-26,217.79,248.34,211.88,240.62
LTC,2021-04-25,231.78,235.76,217.89,218.83
LTC,2021-04-24,236.03,241.59,221.11,231.16
LTC,2021-04-23,255.5,259.2,211.85,235.65
LTC,2021-04-22,266.11,289.44,251.95,257.7
LTC,2021-04-21,266.76,276.71,251.3,265.08
LTC,2021-04-20,271.71,272.72,234.73,266.72
LTC,2021-04-19,273.65,282.29,251.38,270.46
LTC,2021-04-18,313.71,321.71,233.86,273.51
LTC,2021-04-17,310.2,335.25,297.5,314.3
LTC,2021-04-16,286.98,316.7,267.8,309.41
LTC,2021-04-15,266.98,288.57,266.34,287.62
LTC,2021-04-14,266.42,282.8,257.11,266.98
