Crypto,Date,Open,High,Low,Close
LTC,2021-04-13,244.69,273.14,243.52,266.42
LTC,2021-04-12,250.29,258.51,240.37,244.36
LTC,2021-04-11,237.79,263.1,237.77,250.86
LTC,2021-04-10,223.42,249.41,218.7,238.59
LTC,2021-04-09,223.73,228.98,221.62,223.4
LTC,2021-04-08,220.3,227.38,217.17,223.72
LTC,2021-04-07,242.94,243.26,211.96,219.99
LTC,2021-04-06,217.54,244.28,215.34,242.99
LTC,2021-04-05,201.23,220.72,198.05,217.54
LTC,2021-04-04,202.46,204.72,192.59,201.23
LTC,2021-04-03,206.64,217.64,200.19,202.9
LTC,2021-04-02,201.2,211.52,199.8,207.16
LTC,2021-04-01,195.81,204.96,194.31,201.28
LTC,2021-03-31,194.5,198.9,187.65,195.72
LTC,2021-03-30,194.04,199.97,190.26,194.45
LTC,2021-03-29,180.89,197.42,180.89,193.9
LTC,2021-03-28,183.34,187.19,180.08,180.89
LTC,2021-03-27,182.98,184.51,177.76,183.34
LTC,2021-03-26,174.39,183.04,171.5,182.91
LTC,2021-03-25,187.43,188.09,167.79,174.38
LTC,2021-03-24,183.88,196.89,180.63,188.18
LTC,2021-03-23,185.11,189.5,182.95,183.54
LTC,2021-03-22,198.23,198.75,186.48,186.6
LTC,2021-03-21,201.28,203.38,192.37,198.03
LTC,2021-03-20,201.05,206.15,199.0,201.28
LTC,2021-03-19,199.39,204.9,195.98,201.1
LTC,2021-03-18,202.9,208.01,199.4,199.6
LTC,2021-03-17,199.75,206.54,194.54,202.91
LTC,2021-03-16,202.84,205.01,191.28,199.97
LTC,2021-03-15,218.85,222.26,197.79,202.84
LTC,2021-03-14,226.0,228.45,215.1,218.87
LTC,2021-03-13,223.39,229.92,212.94,225.83
LTC,2021-03-12,200.79,223.39,198.77,223.15
LTC,2021-03-11,203.71,205.09,191.24,200.8
LTC,2021-03-10,199.31,208.14,191.91,203.23
LTC,2021-03-09,189.15,203.34,188.48,199.17
LTC,2021-03-08,187.06,195.0,180.12,188.82
LTC,2021-03-07,180.69,189.6,180.65,187.06
LTC,2021-03-06,180.32,184.58,174.71,180.42
LTC,2021-03-05,179.11,182.0,168.83,180.34
LTC,2021-03-04,189.47,194.34,177.01,179.1
LTC,2021-03-03,172.67,196.26,172.53,189.3
LTC,2021-03-02,172.35,185.0,170.81,172.9
LTC,2021-03-01,165.83,176.39,163.3,172.35
LTC,2021-02-28,173.97,173.97,153.16,165.83
LTC,2021-02-27,167.55,180.31,166.0,173.97
LTC,2021-02-26,185.67,190.33,162.93,167.29
LTC,2021-02-25,176.8,204.9,172.14,186.19
LTC,2021-02-24,173.66,189.54,169.35,177.23
LTC,2021-02-23,209.32,209.81,159.48,173.76
LTC,2021-02-22,226.79,228.25,155.0,209.77
LTC,2021-02-21,232.31,233.53,217.74,226.79
LTC,2021-02-20,238.1,247.05,229.29,232.36
LTC,2021-02-19,229.54,241.74,220.55,238.0
LTC,2021-02-18,236.2,238.86,221.38,229.41
LTC,2021-02-17,206.23,237.0,203.56,236.74
LTC,2021-02-16,211.71,221.94,200.45,206.47
LTC,2021-02-15,218.37,220.24,188.59,211.84
LTC,2021-02-14,221.87,230.72,209.01,218.66
LTC,2021-02-13,195.13,227.32,192.37,221.97
LTC,2021-02-12,182.86,198.09,177.38,195.09
LTC,2021-02-11,180.12,193.03,176.29,182.89
LTC,2021-02-10,176.77,194.92,171.6,180.12
LTC,2021-02-09,164.45,178.29,163.32,177.26
LTC,2021-02-08,150.71,168.04,148.13,164.57
LTC,2021-02-07,158.08,159.24,145.6,150.7
LTC,2021-02-06,152.99,164.11,150.29,158.28
LTC,2021-02-05,148.6,156.8,143.81,153.02
LTC,2021-02-04,155.08,158.66,142.44,148.6
LTC,2021-02-03,142.21,156.17,142.14,155.0
LTC,2021-02-02,131.96,145.92,131.86,142.17
LTC,2021-02-01,127.73,136.42,126.03,131.78
LTC,2021-01-31,134.21,135.0,125.85,127.72
LTC,2021-01-30,136.28,138.76,128.48,134.21
LTC,2021-01-29,133.15,145.49,131.75,136.28
LTC,2021-01-28,123.97,133.16,121.04,133.16
LTC,2021-01-27,133.49,136.44,118.23,123.96
LTC,2021-01-26,138.58,139.62,128.5,133.82
LTC,2021-01-25,138.27,147.6,136.99,138.55
LTC,2021-01-24,139.52,142.54,134.08,138.25
LTC,2021-01-23,138.27,143.16,135.24,139.52
LTC,2021-01-22,131.95,141.83,122.68,138.31
LTC,2021-01-21,146.66,150.22,129.96,132.08
LTC,2021-01-20,158.62,159.88,138.83,146.66
LTC,2021-01-19,149.1,166.08,148.72,158.84
LTC,2021-01-18,145.43,154.63,138.48,149.1
LTC,2021-01-17,144.05,146.92,136.62,145.43
LTC,2021-01-16,141.05,152.57,139.6,143.51
LTC,2021-01-15,149.94,155.29,130.86,141.05
LTC,2021-01-14,145.35,156.62,143.5,149.92
LTC,2021-01-13,137.09,145.54,125.87,145.25
LTC,2021-01-12,131.1,146.8,128.12,137.0
LTC,2021-01-11,169.08,172.53,113.66,131.26
LTC,2021-01-10,178.06,185.97,162.29,169.08
LTC,2021-01-09,169.4,177.85,163.71,177.73
LTC,2021-01-08,173.44,181.59,151.05,169.23
LTC,2021-01-07,165.55,181.04,162.5,172.96
LTC,2021-01-06,158.14,169.9,155.5,165.56
LTC,2021-01-05,150.41,160.0,146.79,158.1
LTC,2021-01-04,155.89,174.11,141.0,150.4
LTC,2021-01-03,134.76,159.76,134.1,155.9
LTC,2021-01-02,125.62,140.91,123.69,134.69
LTC,2021-01-01,124.22,133.85,123.21,125.7
LTC,2020-12-31,127.58,130.28,122.21,124.22
LTC,2020-12-30,126.31,132.77,123.01,127.57
LTC,2020-12-29,129.09,131.21,120.04,126.31
LTC,2020-12-28,127.07,136.88,126.33,129.07
LTC,2020-12-27,132.8,139.18,122.42,127.0
LTC,2020-12-26,121.29,134.85,121.09,132.58
LTC,2020-12-25,106.95,124.79,106.95,121.38
LTC,2020-12-24,103.36,109.61,96.36,107.02
LTC,2020-12-23,108.77,117.11,100.71,103.36
LTC,2020-12-22,107.06,113.43,98.63,108.73
LTC,2020-12-21,113.15,118.49,101.56,107.08
LTC,2020-12-20,123.49,123.98,113.31,113.97
LTC,2020-12-19,107.61,124.4,105.55,123.48
LTC,2020-12-18,101.78,112.81,99.51,107.6
LTC,2020-12-17,91.37,109.78,91.04,101.54
LTC,2020-12-16,82.0,91.72,78.83,91.37
LTC,2020-12-15,81.36,84.9,80.53,81.99
LTC,2020-12-14,82.23,82.92,79.22,81.36
LTC,2020-12-13,76.94,84.24,75.68,82.24
LTC,2020-12-12,73.02,77.6,71.92,76.97
LTC,2020-12-11,75.04,75.44,70.14,73.02
LTC,2020-12-10,77.47,78.19,73.41,75.04
LTC,2020-12-09,77.78,78.31,72.42,77.58
LTC,2020-12-08,83.2,84.81,76.89,77.78
LTC,2020-12-07,82.85,86.72,81.84,83.2
LTC,2020-12-06,82.67,85.19,80.44,82.84
LTC,2020-12-05,81.62,84.42,78.64,82.67
LTC,2020-12-04,88.91,89.83,80.96,81.61
LTC,2020-12-03,89.85,91.32,85.76,88.92
LTC,2020-12-01,86.6,92.9,80.6,91.0
LTC,2020-11-30,79.83,88.13,76.77,86.6
LTC,2020-11-29,73.38,81.04,71.65,79.84
LTC,2020-11-28,68.9,74.93,68.22,73.83
LTC,2020-11-27,69.4,73.5,65.28,68.85
LTC,2020-11-26,83.72,83.72,64.75,69.15
LTC,2020-11-25,88.49,90.67,82.59,83.81
LTC,2020-11-24,87.95,93.95,86.54,88.49
LTC,2020-11-23,85.19,90.75,81.0,87.93
LTC,2020-11-22,86.21,87.9,78.16,85.34
LTC,2020-11-21,83.8,87.03,80.74,86.24
LTC,2020-11-20,81.21,85.69,80.22,83.81
LTC,2020-11-19,73.4,83.51,71.67,81.08
LTC,2020-11-18,74.55,77.11,68.54,73.5
LTC,2020-11-17,71.0,75.91,70.51,74.55
LTC,2020-11-16,61.88,72.51,61.12,70.76
LTC,2020-11-15,63.01,64.43,61.52,61.85
LTC,2020-11-14,65.71,66.26,61.82,63.01
LTC,2020-11-13,58.98,66.61,58.98,65.67
LTC,2020-11-12,59.61,60.52,57.81,58.98
LTC,2020-11-11,58.31,60.59,57.93,59.63
LTC,2020-11-10,59.32,59.62,57.14,58.3
LTC,2020-11-09,60.27,61.77,57.53,59.32
LTC,2020-11-08,59.03,62.03,58.27,60.27
LTC,2020-11-07,61.33,64.83,57.12,59.03
LTC,2020-11-06,58.49,63.11,58.49,61.46
LTC,2020-11-05,54.53,59.64,54.52,58.59
LTC,2020-11-04,53.64,55.0,51.77,54.56
LTC,2020-11-03,54.12,54.37,51.64,53.64
LTC,2020-11-02,55.99,56.8,53.17,54.12
LTC,2020-11-01,56.14,56.24,54.24,55.95
LTC,2020-10-31,54.17,56.43,53.69,56.14
LTC,2020-10-30,55.11,55.8,52.48,54.17
LTC,2020-10-29,55.72,56.55,53.51,55.07
LTC,2020-10-28,57.63,60.49,54.96,55.74
LTC,2020-10-27,56.68,59.12,56.45,57.63
LTC,2020-10-26,59.1,59.26,55.24,56.6
LTC,2020-10-25,59.32,59.97,56.58,59.09
LTC,2020-10-24,55.73,59.58,54.96,59.32
LTC,2020-10-23,54.67,56.91,53.16,55.69
LTC,2020-10-22,53.04,56.28,52.87,54.67
LTC,2020-10-21,46.98,53.33,46.77,53.04
LTC,2020-10-20,48.1,48.4,46.5,46.98
LTC,2020-10-19,47.35,48.45,46.84,48.1
LTC,2020-10-18,46.9,47.9,46.65,47.4
LTC,2020-10-17,47.33,47.78,46.42,46.9
LTC,2020-10-16,49.65,49.88,45.84,47.33
LTC,2020-10-15,49.6,50.18,48.95,49.65
LTC,2020-10-14,49.82,51.06,49.34,49.6
LTC,2020-10-13,51.1,51.54,48.93,49.82
LTC,2020-10-12,50.47,51.35,49.49,51.1
LTC,2020-10-11,49.24,51.23,48.51,50.47
LTC,2020-10-10,47.68,50.33,47.68,49.24
LTC,2020-10-09,47.35,48.17,46.68,47.68
LTC,2020-10-08,46.69,47.5,45.6,47.35
LTC,2020-10-07,45.73,46.9,45.07,46.74
LTC,2020-10-06,45.99,48.2,45.61,45.73
LTC,2020-10-05,46.75,47.03,45.59,45.96
LTC,2020-10-04,45.78,47.03,45.36,46.75
LTC,2020-10-03,45.02,45.96,44.51,45.78
LTC,2020-10-02,46.21,46.93,43.82,44.97
LTC,2020-10-01,45.91,48.47,45.33,46.23
LTC,2020-09-30,45.39,46.59,45.34,45.84
LTC,2020-09-29,46.2,46.33,44.83,45.45
LTC,2020-09-28,45.93,47.14,45.73,46.21
LTC,2020-09-27,46.1,46.54,44.63,45.93
LTC,2020-09-26,46.13,46.52,45.19,46.12
LTC,2020-09-25,45.02,46.53,44.01,46.12
LTC,2020-09-24,43.01,45.21,42.61,45.05
LTC,2020-09-23,44.07,45.1,42.31,42.72
LTC,2020-09-22,43.74,44.34,42.83,44.07
LTC,2020-09-21,46.87,47.65,42.11,43.74
LTC,2020-09-20,48.49,48.57,46.26,46.87
LTC,2020-09-19,48.07,48.88,48.04,48.47
LTC,2020-09-18,49.17,49.35,47.57,48.07
LTC,2020-09-17,48.02,49.57,47.68,49.17
LTC,2020-09-16,48.64,49.06,47.2,48.11
LTC,2020-09-15,48.86,50.24,48.43,48.65
LTC,2020-09-14,47.95,49.58,47.22,48.86
LTC,2020-09-13,50.89,51.17,47.37,47.96
LTC,2020-09-12,48.93,51.28,48.43,50.89
LTC,2020-09-11,48.41,49.23,47.41,48.95
LTC,2020-09-10,48.15,49.44,47.65,48.41
LTC,2020-09-09,46.99,48.86,46.05,48.15
LTC,2020-09-08,47.91,49.31,46.47,46.99
LTC,2020-09-07,48.23,48.84,45.27,47.82
LTC,2020-09-06,47.41,49.1,46.25,48.23
LTC,2020-09-05,51.21,51.47,45.63,47.41
LTC,2020-09-04,53.52,53.69,45.73,51.21
LTC,2020-09-03,58.03,58.62,52.1,53.5
LTC,2020-09-02,63.64,64.36,56.93,58.02
LTC,2020-09-01,60.92,64.3,60.01,63.72
LTC,2020-08-31,62.12,63.63,60.6,60.89
LTC,2020-08-30,57.64,62.44,56.99,62.07
LTC,2020-08-29,56.85,58.26,56.46,57.64
LTC,2020-08-28,55.41,58.23,55.29,56.85
LTC,2020-08-27,58.6,59.27,54.1,55.41
LTC,2020-08-26,57.72,59.2,57.09,58.58
LTC,2020-08-25,62.08,62.5,56.7,57.72
LTC,2020-08-24,60.96,62.98,60.0,62.08
LTC,2020-08-23,59.39,61.63,58.1,60.96
LTC,2020-08-22,60.18,60.46,57.84,59.36
LTC,2020-08-21,62.7,63.88,59.44,60.15
LTC,2020-08-20,60.86,63.66,60.86,62.7
LTC,2020-08-19,67.02,67.58,58.9,60.84
LTC,2020-08-18,67.58,68.95,63.57,67.02
LTC,2020-08-17,61.54,68.08,61.48,67.55
LTC,2020-08-16,60.15,62.87,58.61,61.54
LTC,2020-08-15,56.96,60.85,56.53,60.15
LTC,2020-08-14,55.21,57.94,55.03,56.96
LTC,2020-08-13,54.76,55.25,51.98,55.08
LTC,2020-08-12,53.06,55.09,51.95,54.76
LTC,2020-08-11,58.15,59.73,52.52,53.29
LTC,2020-08-10,57.06,59.39,56.73,58.26
LTC,2020-08-09,57.56,58.75,56.15,57.08
LTC,2020-08-08,57.35,58.49,56.53,57.56
LTC,2020-08-07,59.67,61.0,55.4,57.28
LTC,2020-08-06,59.42,60.73,57.73,59.67
LTC,2020-08-05,57.51,59.55,56.89,59.42
LTC,2020-08-04,58.95,59.56,56.43,57.51
LTC,2020-08-03,57.21,60.0,56.02,58.9
LTC,2020-08-02,61.84,65.22,53.91,57.25
LTC,2020-08-01,58.24,62.07,57.63,61.84
LTC,2020-07-31,57.64,59.22,55.82,58.24
LTC,2020-07-30,55.99,58.59,53.98,57.64
LTC,2020-07-29,56.89,57.05,54.88,55.78
LTC,2020-07-28,54.63,57.73,51.79,56.71
LTC,2020-07-27,47.92,54.98,47.07,54.58
LTC,2020-07-26,49.4,50.71,47.72,47.92
LTC,2020-07-25,44.53,49.4,44.14,49.4
LTC,2020-07-24,44.85,45.17,44.01,44.53
LTC,2020-07-23,43.76,45.7,43.68,44.84
LTC,2020-07-22,43.57,43.97,43.23,43.76
LTC,2020-07-21,41.91,44.13,41.88,43.57
LTC,2020-07-20,42.45,42.83,41.53,41.91
LTC,2020-07-19,42.75,42.75,41.97,42.45
LTC,2020-07-18,41.94,42.86,41.8,42.75
LTC,2020-07-17,41.93,42.41,41.71,41.94
LTC,2020-07-16,43.26,43.4,41.1,41.93
LTC,2020-07-15,43.76,44.05,42.91,43.25
LTC,2020-07-14,43.79,44.07,42.9,43.76
LTC,2020-07-13,44.3,45.58,42.64,43.79
LTC,2020-07-12,44.39,45.23,43.76,44.3
LTC,2020-07-11,44.07,44.63,43.91,44.39
LTC,2020-07-10,44.08,44.54,43.5,44.07
LTC,2020-07-09,45.22,45.83,43.6,44.09
LTC,2020-07-08,43.32,45.58,43.11,45.22
LTC,2020-07-07,43.5,44.44,43.09,43.16
LTC,2020-07-06,41.41,44.13,40.85,43.5
LTC,2020-07-05,41.91,42.16,41.11,41.41
LTC,2020-07-04,41.41,42.21,41.03,41.91
LTC,2020-07-03,40.92,41.64,40.86,41.41
LTC,2020-07-02,41.72,41.99,40.32,40.92
LTC,2020-07-01,41.17,41.99,40.99,41.72
LTC,2020-06-30,41.7,42.21,40.78,41.17
LTC,2020-06-29,41.3,41.7,40.6,41.7
LTC,2020-06-28,40.55,41.98,40.45,41.3
LTC,2020-06-27,43.28,43.34,39.43,40.55
LTC,2020-06-26,42.43,43.5,41.41,43.27
LTC,2020-06-25,42.58,42.93,41.64,42.43
LTC,2020-06-24,44.16,44.59,42.2,42.58
LTC,2020-06-23,44.4,44.62,43.89,44.16
LTC,2020-06-22,42.99,44.49,42.89,44.4
LTC,2020-06-21,43.34,43.81,42.99,42.99
LTC,2020-06-20,42.94,43.44,42.5,43.34
LTC,2020-06-19,43.14,43.6,42.83,42.94
LTC,2020-06-18,43.63,44.16,43.0,43.14
LTC,2020-06-17,43.76,44.97,43.07,43.64
LTC,2020-06-16,44.02,44.24,43.43,43.76
LTC,2020-06-15,44.3,44.3,41.78,44.0
LTC,2020-06-14,44.77,45.15,43.87,44.3
LTC,2020-06-13,44.82,45.2,44.31,44.77
LTC,2020-06-12,43.63,45.31,42.77,44.84
LTC,2020-06-11,46.66,46.91,42.21,43.63
LTC,2020-06-10,45.85,75.44,45.63,46.72
LTC,2020-06-09,46.13,46.84,45.42,45.85
LTC,2020-06-08,46.62,46.84,46.02,46.11
LTC,2020-06-07,46.89,46.93,45.18,46.62
LTC,2020-06-06,47.08,47.19,46.2,46.89
LTC,2020-06-05,47.2,47.97,46.46,47.08
LTC,2020-06-04,47.01,48.08,46.46,47.2
LTC,2020-06-03,45.7,47.43,45.3,47.01
LTC,2020-06-02,47.4,49.89,44.64,45.7
LTC,2020-06-01,46.54,47.48,45.17,47.4
LTC,2020-05-31,46.64,47.92,46.06,46.58
LTC,2020-05-30,44.52,47.25,44.21,46.64
LTC,2020-05-29,44.33,45.22,44.18,44.52
LTC,2020-05-28,43.58,44.55,43.2,44.32
LTC,2020-05-27,42.5,43.97,42.18,43.58
LTC,2020-05-26,43.05,43.05,41.81,42.5
LTC,2020-05-25,43.14,43.39,41.77,43.05
LTC,2020-05-24,44.25,44.57,42.58,43.17
LTC,2020-05-23,44.45,44.72,43.69,44.25
LTC,2020-05-22,42.67,44.6,42.36,44.51
LTC,2020-05-21,44.26,44.6,41.6,42.67
LTC,2020-05-20,45.2,46.19,43.2,44.34
LTC,2020-05-19,45.0,45.61,44.08,45.2
LTC,2020-05-18,43.88,46.62,43.51,45.0
LTC,2020-05-17,43.2,44.49,43.15,43.88
LTC,2020-05-16,42.3,43.84,42.25,43.2
LTC,2020-05-15,43.87,44.17,41.88,42.3
LTC,2020-05-14,43.35,44.35,42.33,43.87
LTC,2020-05-13,42.4,43.56,41.38,43.35
LTC,2020-05-12,41.49,42.86,40.85,42.4
LTC,2020-05-11,41.9,42.92,39.41,41.49
LTC,2020-05-10,47.68,47.68,39.92,41.9
LTC,2020-05-09,47.97,49.07,46.81,47.62
LTC,2020-05-08,47.42,48.36,46.41,47.97
LTC,2020-05-07,46.38,48.19,44.55,47.35
LTC,2020-05-06,46.5,47.56,46.18,46.3
LTC,2020-05-05,47.03,47.79,45.78,46.5
LTC,2020-05-04,47.31,48.27,45.22,46.86
LTC,2020-05-03,49.43,49.99,46.85,47.31
LTC,2020-05-02,46.61,49.57,46.61,49.43
LTC,2020-05-01,47.1,48.3,46.29,46.61
LTC,2020-04-30,48.92,50.83,45.8,47.1
LTC,2020-04-29,44.93,49.76,44.76,48.87
LTC,2020-04-28,43.96,44.95,43.6,44.94
LTC,2020-04-27,44.5,45.09,43.33,43.96
LTC,2020-04-26,44.61,45.37,43.81,44.5
LTC,2020-04-25,44.66,45.57,43.92,44.65
LTC,2020-04-24,43.34,44.95,42.8,44.66
LTC,2020-04-23,41.89,43.81,41.07,43.34
LTC,2020-04-22,40.79,42.37,40.37,41.89
LTC,2020-04-21,40.62,41.37,40.18,40.79
LTC,2020-04-20,42.67,43.31,39.6,40.51
LTC,2020-04-19,43.7,44.48,41.85,42.69
LTC,2020-04-18,42.37,43.93,42.11,43.7
LTC,2020-04-17,42.58,43.11,41.72,42.37
LTC,2020-04-16,40.47,43.62,38.0,42.58
LTC,2020-04-15,41.21,41.74,40.18,40.47
LTC,2020-04-14,41.37,41.92,40.58,41.21
LTC,2020-04-13,43.35,43.49,39.77,41.22
LTC,2020-04-12,41.86,43.71,41.74,43.35
LTC,2020-04-11,42.42,43.15,41.51,41.86
LTC,2020-04-10,46.19,46.9,41.0,42.35
LTC,2020-04-09,46.28,46.86,44.87,46.04
LTC,2020-04-08,44.22,47.22,43.83,46.35
LTC,2020-04-07,44.1,47.69,43.92,44.22
LTC,2020-04-06,40.33,44.96,40.21,44.2
LTC,2020-04-05,40.53,41.02,40.01,40.33
LTC,2020-04-04,40.33,41.18,40.08,40.53
LTC,2020-04-03,39.89,41.31,39.66,40.33
LTC,2020-04-02,38.06,42.79,38.06,39.89
LTC,2020-04-01,39.23,39.38,37.37,38.06
LTC,2020-03-31,39.24,39.74,38.44,39.23
LTC,2020-03-30,37.36,39.5,37.04,39.32
LTC,2020-03-29,39.05,39.44,37.03,37.34
LTC,2020-03-28,40.17,40.33,36.67,39.05
LTC,2020-03-27,39.4,41.32,39.19,40.11
LTC,2020-03-26,38.96,39.91,38.54,39.39
LTC,2020-03-25,40.32,41.13,38.3,38.96
LTC,2020-03-24,38.99,40.8,38.32,40.32
LTC,2020-03-23,35.65,39.85,34.91,38.99
LTC,2020-03-22,39.18,39.84,35.27,35.65
LTC,2020-03-21,36.23,39.64,36.07,39.18
LTC,2020-03-20,39.69,43.79,34.26,36.09
LTC,2020-03-19,34.32,40.87,33.92,39.69
LTC,2020-03-18,35.04,35.37,32.39,34.29
LTC,2020-03-17,32.11,35.9,31.71,35.04
LTC,2020-03-16,34.99,38.55,29.39,32.11
LTC,2020-03-15,35.47,37.08,33.89,34.99
LTC,2020-03-14,36.13,38.58,34.51,35.47
LTC,2020-03-13,32.79,40.28,25.16,36.13
LTC,2020-03-12,48.37,48.9,30.34,33.07
LTC,2020-03-11,50.64,50.79,45.6,48.39
