Crypto,Date,Open,High,Low,Close
LTC,2020-03-10,49.08,51.39,48.58,50.64
LTC,2020-03-09,52.77,53.2,46.64,49.08
LTC,2020-03-08,60.77,60.87,51.32,53.0
LTC,2020-03-07,63.05,63.95,60.2,60.78
LTC,2020-03-06,62.37,63.85,61.31,62.95
LTC,2020-03-05,60.09,63.26,60.08,62.37
LTC,2020-03-04,60.78,61.75,58.91,60.09
LTC,2020-03-03,61.97,62.37,59.59,60.78
LTC,2020-03-02,56.47,62.28,56.47,61.97
LTC,2020-03-01,58.71,60.2,56.22,56.47
LTC,2020-02-29,59.99,61.59,58.26,58.72
LTC,2020-02-28,61.07,63.3,56.83,59.99
LTC,2020-02-27,60.72,65.17,57.26,60.96
LTC,2020-02-26,71.69,72.11,57.92,60.81
LTC,2020-02-25,73.9,76.02,69.64,71.62
LTC,2020-02-24,78.84,80.08,71.85,73.9
LTC,2020-02-23,75.57,80.1,74.65,78.84
LTC,2020-02-22,72.67,76.7,72.29,75.4
LTC,2020-02-21,69.29,75.27,68.65,72.67
LTC,2020-02-20,70.64,73.4,66.61,69.3
LTC,2020-02-19,77.48,79.56,68.29,70.72
LTC,2020-02-18,72.49,78.97,70.27,76.76
LTC,2020-02-17,71.49,75.8,68.79,72.49
LTC,2020-02-16,77.17,80.69,67.8,71.49
LTC,2020-02-15,82.96,83.85,75.0,77.17
LTC,2020-02-14,79.92,83.0,78.64,82.84
LTC,2020-02-13,81.21,84.2,77.28,80.18
LTC,2020-02-12,76.77,82.95,76.59,81.21
LTC,2020-02-11,73.65,77.5,72.63,76.77
LTC,2020-02-10,76.08,77.4,72.4,73.65
LTC,2020-02-09,77.31,78.4,75.18,76.08
LTC,2020-02-08,73.44,77.77,71.58,77.28
LTC,2020-02-07,73.23,75.26,72.55,73.43
LTC,2020-02-06,73.07,74.97,70.99,73.23
LTC,2020-02-05,67.47,73.32,67.26,73.04
LTC,2020-02-04,69.47,70.42,66.6,67.86
LTC,2020-02-03,71.85,72.85,68.42,69.47
LTC,2020-02-02,70.27,73.19,67.74,71.85
LTC,2020-02-01,67.94,72.7,67.46,70.27
LTC,2020-01-31,69.06,69.6,65.29,67.93
LTC,2020-01-30,60.1,69.99,58.12,68.94
LTC,2020-01-29,59.38,62.33,58.92,60.14
LTC,2020-01-28,58.94,61.39,57.3,59.38
LTC,2020-01-27,55.82,59.45,55.55,58.94
LTC,2020-01-26,53.7,56.45,52.81,55.82
LTC,2020-01-25,54.66,54.69,52.24,53.7
LTC,2020-01-24,54.22,55.3,50.65,54.77
LTC,2020-01-23,58.13,58.2,52.5,54.22
LTC,2020-01-22,57.17,59.1,56.93,58.06
LTC,2020-01-21,57.4,57.98,55.85,57.17
LTC,2020-01-20,56.98,58.13,55.79,57.4
LTC,2020-01-19,60.29,62.27,55.46,56.92
LTC,2020-01-18,61.15,62.5,57.94,60.29
LTC,2020-01-17,57.7,63.16,56.75,61.15
LTC,2020-01-16,58.28,59.13,54.7,57.76
LTC,2020-01-15,57.52,60.17,55.26,58.28
LTC,2020-01-14,49.88,60.71,49.54,57.52
LTC,2020-01-13,50.23,51.5,48.92,49.88
LTC,2020-01-12,50.44,51.41,48.83,50.23
LTC,2020-01-11,48.76,51.92,47.8,50.44
LTC,2020-01-10,44.31,49.62,43.85,48.64
LTC,2020-01-09,45.0,45.8,43.92,44.28
LTC,2020-01-08,46.2,48.57,44.26,45.0
LTC,2020-01-07,45.05,46.73,44.53,46.2
LTC,2020-01-06,43.3,45.34,43.02,45.05
LTC,2020-01-05,42.6,44.47,42.34,43.3
LTC,2020-01-04,41.41,42.79,41.41,42.6
LTC,2020-01-03,39.39,42.34,38.74,41.41
LTC,2020-01-02,41.6,41.6,39.16,39.39
LTC,2020-01-01,41.13,41.93,41.05,41.6
LTC,2019-12-31,42.23,42.94,40.86,41.18
LTC,2019-12-30,42.83,44.0,41.71,42.23
LTC,2019-12-29,42.89,43.67,42.14,42.83
LTC,2019-12-28,40.77,43.64,40.77,42.89
LTC,2019-12-27,40.11,41.29,39.61,40.77
LTC,2019-12-26,40.07,41.64,39.61,40.11
LTC,2019-12-25,40.69,40.72,39.42,40.09
LTC,2019-12-24,40.99,41.12,39.71,40.69
LTC,2019-12-23,41.98,42.64,40.89,40.99
LTC,2019-12-22,39.79,42.15,39.62,41.98
LTC,2019-12-21,40.22,40.3,39.53,39.79
LTC,2019-12-20,39.72,40.34,39.3,40.22
LTC,2019-12-19,40.84,41.37,39.14,39.72
LTC,2019-12-18,36.93,41.35,35.94,40.84
LTC,2019-12-17,40.04,40.14,36.57,36.93
LTC,2019-12-16,43.51,43.59,39.04,40.05
LTC,2019-12-15,43.38,43.87,42.93,43.51
LTC,2019-12-14,44.21,44.61,43.27,43.38
LTC,2019-12-13,43.79,44.44,43.41,44.21
LTC,2019-12-12,43.48,44.03,43.06,43.79
LTC,2019-12-11,43.85,44.38,43.31,43.42
LTC,2019-12-10,44.51,44.54,43.65,43.85
LTC,2019-12-09,45.69,45.86,44.13,44.51
LTC,2019-12-08,45.1,46.23,45.0,45.69
LTC,2019-12-07,45.16,46.51,45.1,45.1
LTC,2019-12-06,44.63,45.46,44.13,45.16
LTC,2019-12-05,44.62,45.18,43.78,44.63
LTC,2019-12-04,45.18,47.16,43.88,44.62
LTC,2019-12-03,45.49,46.25,44.44,45.18
LTC,2019-12-02,47.71,47.95,44.8,45.54
LTC,2019-12-01,47.32,48.36,45.59,47.71
LTC,2019-11-30,48.49,48.82,46.82,47.32
LTC,2019-11-29,47.29,49.3,46.45,48.61
LTC,2019-11-28,47.87,48.08,46.84,47.31
LTC,2019-11-27,46.89,48.75,44.67,47.87
LTC,2019-11-26,46.34,47.35,45.46,46.89
LTC,2019-11-25,45.14,47.45,42.16,46.34
LTC,2019-11-24,47.66,48.3,43.84,45.14
LTC,2019-11-23,48.35,48.42,46.35,47.66
LTC,2019-11-22,50.54,51.38,43.75,48.35
LTC,2019-11-21,55.03,55.18,48.75,50.6
LTC,2019-11-20,54.8,56.06,54.58,55.03
LTC,2019-11-19,56.22,56.22,54.3,54.8
LTC,2019-11-18,59.65,59.8,53.92,56.22
LTC,2019-11-17,58.02,60.0,57.65,59.65
LTC,2019-11-16,57.5,58.84,57.17,58.03
LTC,2019-11-15,59.1,60.56,56.23,57.5
LTC,2019-11-14,60.78,61.06,58.34,59.1
LTC,2019-11-13,61.41,61.94,60.22,60.72
LTC,2019-11-12,62.43,62.5,59.84,61.41
LTC,2019-11-11,64.0,64.32,60.66,62.47
LTC,2019-11-10,61.86,65.1,61.49,64.0
LTC,2019-11-09,60.76,61.89,60.08,61.86
LTC,2019-11-08,61.52,62.35,58.81,60.69
LTC,2019-11-07,63.45,64.25,60.43,61.52
LTC,2019-11-06,63.28,63.92,62.67,63.45
LTC,2019-11-05,61.63,64.09,60.94,63.27
LTC,2019-11-04,58.03,62.6,58.0,61.63
LTC,2019-11-03,58.32,58.69,57.29,58.03
LTC,2019-11-02,58.17,59.25,57.94,58.32
LTC,2019-11-01,58.39,58.9,57.14,58.17
LTC,2019-10-31,58.11,59.68,57.16,58.39
LTC,2019-10-30,59.98,61.14,57.11,58.11
LTC,2019-10-29,58.6,60.81,57.83,60.15
LTC,2019-10-28,60.64,62.55,57.66,58.65
LTC,2019-10-27,56.08,62.78,55.86,60.64
LTC,2019-10-26,56.96,63.77,54.3,56.08
LTC,2019-10-25,49.8,58.72,49.21,57.0
LTC,2019-10-24,49.41,50.35,48.38,49.8
LTC,2019-10-23,54.03,54.12,47.48,49.46
LTC,2019-10-22,54.67,55.16,53.94,54.03
LTC,2019-10-21,54.95,55.62,53.79,54.67
LTC,2019-10-20,53.71,55.47,52.8,54.95
LTC,2019-10-19,52.99,54.16,52.69,53.71
LTC,2019-10-18,54.46,54.98,52.32,52.99
LTC,2019-10-17,52.5,55.19,51.61,54.46
LTC,2019-10-16,54.47,55.3,51.08,52.5
LTC,2019-10-15,56.72,57.4,53.82,54.47
LTC,2019-10-14,56.25,57.12,55.98,56.72
LTC,2019-10-13,55.99,57.68,55.68,56.25
LTC,2019-10-12,55.81,56.44,55.53,55.99
LTC,2019-10-11,57.84,58.57,55.79,55.81
LTC,2019-10-10,59.23,59.64,57.44,57.84
LTC,2019-10-09,56.69,60.0,56.64,59.23
LTC,2019-10-08,57.43,58.52,56.57,56.69
LTC,2019-10-07,54.47,58.78,53.6,57.43
LTC,2019-10-06,56.62,57.08,53.33,54.47
LTC,2019-10-05,56.97,57.48,55.75,56.62
LTC,2019-10-04,55.97,57.42,55.46,57.03
LTC,2019-10-03,55.65,56.55,53.79,56.05
LTC,2019-10-02,55.97,56.7,55.31,55.65
LTC,2019-10-01,55.31,57.61,55.03,55.92
LTC,2019-09-30,53.55,56.32,52.61,55.39
LTC,2019-09-29,55.45,55.99,52.45,53.55
LTC,2019-09-28,55.18,56.8,53.91,55.45
LTC,2019-09-27,53.86,55.84,52.95,55.18
LTC,2019-09-26,57.2,58.38,50.4,53.86
LTC,2019-09-25,57.65,58.72,53.57,57.2
LTC,2019-09-24,68.56,69.11,55.28,57.64
LTC,2019-09-23,71.91,74.08,68.87,68.87
LTC,2019-09-22,72.87,73.27,71.12,72.06
LTC,2019-09-21,74.26,75.62,72.04,72.87
LTC,2019-09-20,76.11,77.29,72.87,74.2
LTC,2019-09-19,78.41,79.13,72.67,76.14
LTC,2019-09-18,77.01,80.05,73.86,78.36
LTC,2019-09-17,71.58,77.82,71.58,77.01
LTC,2019-09-16,70.28,71.95,69.55,71.58
LTC,2019-09-15,71.17,71.47,69.78,70.28
LTC,2019-09-14,68.02,71.25,68.01,71.17
LTC,2019-09-13,68.92,69.64,67.57,68.02
LTC,2019-09-12,68.75,69.93,68.4,68.94
LTC,2019-09-11,70.84,71.36,68.3,68.75
LTC,2019-09-10,69.4,73.06,69.11,70.84
LTC,2019-09-09,69.66,71.29,67.87,69.4
LTC,2019-09-08,69.41,71.52,68.4,69.66
LTC,2019-09-07,65.18,70.42,64.75,69.45
LTC,2019-09-06,64.68,68.14,64.58,65.18
LTC,2019-09-05,67.46,67.8,64.32,64.65
LTC,2019-09-04,69.43,70.92,66.69,67.51
LTC,2019-09-03,67.72,69.74,66.71,69.43
LTC,2019-09-02,66.45,67.94,65.26,67.72
LTC,2019-09-01,62.56,66.8,62.56,66.4
LTC,2019-08-31,65.28,65.33,62.43,62.76
LTC,2019-08-30,64.23,65.57,62.19,65.28
LTC,2019-08-29,66.23,67.06,62.24,64.23
LTC,2019-08-28,72.53,72.8,64.76,66.23
LTC,2019-08-27,73.09,73.84,72.1,72.45
LTC,2019-08-26,71.4,75.41,70.83,73.08
LTC,2019-08-25,73.4,74.93,70.93,71.4
LTC,2019-08-24,75.0,75.7,71.86,73.4
LTC,2019-08-23,73.79,76.03,72.53,74.86
LTC,2019-08-22,73.77,74.55,70.95,73.8
LTC,2019-08-21,75.0,75.98,70.1,73.77
LTC,2019-08-20,75.77,77.29,73.52,75.0
LTC,2019-08-19,77.37,78.83,75.69,75.77
LTC,2019-08-18,72.18,77.95,71.51,77.37
LTC,2019-08-17,75.26,75.92,71.7,72.18
LTC,2019-08-16,76.34,77.12,72.41,75.4
LTC,2019-08-15,76.91,77.78,71.0,76.39
LTC,2019-08-14,84.06,85.82,75.16,76.91
LTC,2019-08-13,85.88,86.22,83.07,84.06
LTC,2019-08-12,90.74,90.74,85.37,85.88
LTC,2019-08-11,86.46,91.24,84.75,90.64
LTC,2019-08-10,84.5,87.09,82.31,86.31
LTC,2019-08-09,88.6,90.44,82.74,84.5
LTC,2019-08-08,89.53,92.0,87.86,88.61
LTC,2019-08-07,92.66,94.33,87.55,89.69
LTC,2019-08-06,97.52,99.01,91.31,92.61
LTC,2019-08-05,92.67,105.72,91.96,97.52
LTC,2019-08-04,94.74,94.8,90.49,92.67
LTC,2019-08-03,93.68,96.55,93.0,94.74
LTC,2019-08-02,98.89,99.44,92.91,93.83
LTC,2019-08-01,98.5,100.72,95.79,98.89
LTC,2019-07-31,90.26,99.5,89.89,98.5
LTC,2019-07-30,90.77,92.6,88.61,90.26
LTC,2019-07-29,89.02,92.03,83.73,90.84
LTC,2019-07-28,88.22,90.11,87.86,89.15
LTC,2019-07-27,93.98,96.28,86.49,88.22
LTC,2019-07-26,92.96,94.52,90.33,94.26
LTC,2019-07-25,93.66,96.48,92.09,92.51
LTC,2019-07-24,93.38,96.99,86.91,93.66
LTC,2019-07-23,95.01,95.48,88.54,93.61
LTC,2019-07-22,98.36,100.82,91.35,95.01
LTC,2019-07-21,103.34,104.5,96.51,98.49
LTC,2019-07-20,97.51,106.0,97.46,103.34
LTC,2019-07-19,100.34,103.07,95.31,97.51
LTC,2019-07-18,90.82,103.47,87.29,100.34
LTC,2019-07-17,79.99,94.86,77.13,91.05
LTC,2019-07-16,91.13,92.2,76.5,79.83
LTC,2019-07-15,90.69,92.86,85.14,91.02
LTC,2019-07-14,98.52,102.02,88.12,90.69
LTC,2019-07-13,105.2,105.54,98.0,98.7
LTC,2019-07-12,101.9,106.51,100.78,105.2
LTC,2019-07-11,107.05,108.36,95.18,101.89
LTC,2019-07-10,118.4,120.42,102.81,107.05
LTC,2019-07-09,121.25,125.16,117.94,118.4
LTC,2019-07-08,119.68,121.49,118.47,121.33
LTC,2019-07-07,119.38,121.0,117.26,119.59
LTC,2019-07-06,118.72,122.0,117.93,119.86
LTC,2019-07-05,123.12,123.69,116.92,118.72
LTC,2019-07-04,118.24,127.21,118.09,123.12
LTC,2019-07-03,117.26,122.98,116.07,118.25
LTC,2019-07-02,119.4,123.62,112.21,117.26
LTC,2019-07-01,130.16,130.47,113.68,118.77
LTC,2019-06-30,133.44,136.63,124.8,130.16
LTC,2019-06-29,119.5,135.99,115.12,133.5
LTC,2019-06-28,112.41,121.75,111.51,119.5
LTC,2019-06-27,130.39,132.0,109.9,112.41
LTC,2019-06-26,132.28,138.37,127.53,130.22
LTC,2019-06-25,132.71,136.84,129.16,132.28
LTC,2019-06-24,139.15,139.85,132.0,132.71
LTC,2019-06-23,141.64,142.03,138.96,139.28
LTC,2019-06-22,137.59,145.5,136.4,141.64
LTC,2019-06-21,136.01,141.32,134.8,137.59
LTC,2019-06-20,138.75,139.39,133.49,136.12
LTC,2019-06-19,134.17,139.77,132.42,138.75
LTC,2019-06-18,133.88,136.71,128.85,134.17
LTC,2019-06-17,135.99,137.52,132.32,133.9
LTC,2019-06-16,137.41,138.9,133.9,135.63
LTC,2019-06-15,129.8,140.0,129.69,137.41
LTC,2019-06-14,131.73,133.0,126.0,129.8
LTC,2019-06-13,133.98,136.97,128.38,131.71
LTC,2019-06-12,137.99,144.13,131.05,134.0
LTC,2019-06-11,125.51,138.82,124.55,137.85
LTC,2019-06-10,114.91,129.11,111.84,125.45
LTC,2019-06-09,118.19,119.98,112.02,115.15
LTC,2019-06-08,114.66,119.14,114.19,117.84
LTC,2019-06-07,104.97,121.22,104.97,114.67
LTC,2019-06-06,102.36,105.56,101.48,104.97
LTC,2019-06-05,101.0,105.2,98.17,102.36
LTC,2019-06-04,111.53,111.85,98.09,101.0
LTC,2019-06-03,113.43,116.01,109.23,111.53
LTC,2019-06-02,112.38,116.72,111.64,113.43
LTC,2019-06-01,111.41,115.9,111.06,112.38
LTC,2019-05-31,110.98,111.71,102.38,111.09
LTC,2019-05-30,116.26,120.4,108.78,110.81
LTC,2019-05-29,115.11,118.14,108.91,116.31
LTC,2019-05-28,114.32,119.3,111.62,115.12
LTC,2019-05-27,108.28,121.93,108.28,114.32
LTC,2019-05-26,101.19,108.84,99.54,108.6
LTC,2019-05-25,103.11,104.98,98.67,101.19
LTC,2019-05-24,88.51,103.92,88.27,103.11
LTC,2019-05-23,89.42,89.42,84.91,88.51
LTC,2019-05-22,92.73,92.9,85.77,89.42
LTC,2019-05-21,92.56,93.31,89.43,92.73
LTC,2019-05-20,94.67,97.2,87.58,92.68
LTC,2019-05-19,87.23,95.95,86.37,94.69
LTC,2019-05-18,86.83,90.49,85.36,87.08
LTC,2019-05-17,92.55,97.34,84.36,86.83
LTC,2019-05-16,100.71,107.34,90.88,93.0
LTC,2019-05-15,87.81,104.29,87.69,100.56
LTC,2019-05-14,89.48,93.72,86.33,87.78
LTC,2019-05-13,86.74,92.85,83.94,89.43
LTC,2019-05-12,93.02,95.95,83.46,86.74
LTC,2019-05-11,72.98,79.16,72.44,76.83
LTC,2019-05-10,72.98,79.16,72.44,76.83
LTC,2019-05-09,73.59,75.43,72.3,72.83
LTC,2019-05-08,74.47,75.57,71.98,73.59
LTC,2019-05-07,74.84,77.72,72.79,74.47
LTC,2019-05-06,76.26,76.35,71.05,74.9
LTC,2019-05-05,76.55,77.92,74.59,76.26
LTC,2019-05-04,78.09,81.31,73.94,76.52
LTC,2019-05-03,72.17,79.49,71.92,78.19
LTC,2019-05-02,71.81,73.39,71.36,72.17
LTC,2019-05-01,72.31,74.76,71.2,71.81
LTC,2019-04-30,66.17,72.64,65.52,72.28
LTC,2019-04-29,67.45,68.33,65.22,66.17
LTC,2019-04-28,71.0,71.06,67.25,67.45
LTC,2019-04-27,70.65,71.89,70.49,71.0
LTC,2019-04-26,73.96,74.08,68.8,70.63
LTC,2019-04-25,72.66,74.66,72.1,73.96
LTC,2019-04-24,77.12,77.12,70.63,72.62
LTC,2019-04-23,77.26,79.67,76.31,77.01
LTC,2019-04-22,75.95,78.26,75.54,77.26
LTC,2019-04-21,81.03,82.07,73.52,75.96
LTC,2019-04-20,81.93,82.9,80.49,81.03
LTC,2019-04-19,83.4,83.53,80.15,81.93
LTC,2019-04-18,79.69,83.98,78.89,83.4
LTC,2019-04-17,80.83,82.0,78.7,79.69
LTC,2019-04-16,77.44,81.74,77.13,80.83
LTC,2019-04-15,78.66,84.54,75.17,77.44
LTC,2019-04-14,77.77,79.45,76.5,78.66
LTC,2019-04-13,78.45,81.56,76.41,77.67
LTC,2019-04-12,78.59,80.9,75.72,78.45
LTC,2019-04-11,88.37,88.79,60.91,78.59
LTC,2019-04-10,87.69,92.31,86.28,88.37
LTC,2019-04-09,88.36,89.87,83.65,87.69
LTC,2019-04-08,92.51,94.37,86.6,88.36
LTC,2019-04-07,92.35,95.75,88.5,92.51
LTC,2019-04-06,88.13,97.63,85.46,92.11
LTC,2019-04-05,82.47,90.41,82.4,88.06
LTC,2019-04-04,96.47,97.98,75.6,82.47
LTC,2019-04-03,72.98,99.5,72.94,96.47
LTC,2019-04-02,60.18,73.68,60.1,72.98
LTC,2019-04-01,60.28,60.74,59.92,60.18
LTC,2019-03-31,60.12,60.47,59.66,60.28
LTC,2019-03-30,60.89,61.33,59.73,60.12
LTC,2019-03-29,60.28,61.4,59.82,60.89
LTC,2019-03-28,60.94,61.5,60.02,60.28
LTC,2019-03-27,57.86,61.18,57.85,60.94
LTC,2019-03-26,58.19,58.94,57.16,57.86
LTC,2019-03-25,59.22,60.21,57.79,58.19
LTC,2019-03-24,60.16,60.62,58.74,59.22
LTC,2019-03-23,58.9,61.27,58.86,60.16
LTC,2019-03-22,58.28,59.4,57.75,59.01
LTC,2019-03-21,59.83,60.57,57.28,58.28
LTC,2019-03-20,58.93,60.07,57.01,59.83
LTC,2019-03-19,59.2,59.58,58.17,58.93
LTC,2019-03-18,60.45,62.14,57.97,59.2
LTC,2019-03-17,60.4,60.99,59.43,60.45
LTC,2019-03-16,58.36,62.0,57.72,60.4
LTC,2019-03-15,55.54,58.63,55.4,58.36
LTC,2019-03-14,54.96,57.82,52.98,55.45
LTC,2019-03-13,55.98,56.42,54.07,54.96
LTC,2019-03-12,54.24,56.62,52.07,55.98
LTC,2019-03-11,56.23,57.06,53.64,54.24
LTC,2019-03-10,56.69,57.65,55.66,56.23
LTC,2019-03-09,55.98,59.0,54.09,56.69
LTC,2019-03-08,56.78,57.29,55.11,55.98
LTC,2019-03-07,54.97,58.71,53.8,56.78
LTC,2019-03-06,51.69,56.39,51.18,54.92
LTC,2019-03-05,45.52,53.9,45.19,51.69
LTC,2019-03-04,47.5,47.86,44.65,45.52
LTC,2019-03-03,48.13,48.73,47.32,47.5
LTC,2019-03-02,48.01,49.1,46.25,48.1
LTC,2019-03-01,45.79,48.86,45.29,48.01
LTC,2019-02-28,43.99,46.41,43.77,45.79
LTC,2019-02-27,44.36,45.34,42.47,43.99
LTC,2019-02-26,45.06,45.73,44.07,44.36
LTC,2019-02-25,44.68,46.74,43.51,45.06
LTC,2019-02-24,51.12,53.41,42.44,44.68
LTC,2019-02-23,48.91,51.74,47.81,51.12
LTC,2019-02-22,48.4,49.4,47.75,48.91
LTC,2019-02-21,50.36,51.17,47.46,48.4
LTC,2019-02-20,47.11,52.25,46.14,50.36
LTC,2019-02-19,47.08,48.89,46.41,47.11
LTC,2019-02-18,42.92,48.71,42.9,47.08
LTC,2019-02-17,43.48,44.57,42.01,42.76
LTC,2019-02-16,41.86,43.86,41.7,43.48
LTC,2019-02-15,41.3,44.12,40.72,41.86
LTC,2019-02-14,41.12,42.0,39.9,41.41
LTC,2019-02-13,42.91,44.13,40.28,41.12
LTC,2019-02-12,42.13,44.04,41.52,42.84
LTC,2019-02-11,45.98,46.74,41.47,42.13
LTC,2019-02-10,44.11,46.94,41.83,45.92
LTC,2019-02-09,41.21,46.09,40.5,44.0
LTC,2019-02-08,32.82,44.5,32.52,41.21
LTC,2019-02-07,32.38,33.16,32.38,32.82
LTC,2019-02-06,33.88,34.14,31.87,32.38
LTC,2019-02-05,33.91,34.06,33.26,33.88
LTC,2019-02-04,32.87,34.03,32.87,33.91
LTC,2019-02-03,32.86,34.6,32.61,32.87
LTC,2019-02-02,33.22,33.22,32.2,32.87
LTC,2019-02-01,31.2,33.24,30.53,33.22
